mode: set
exo3/main.go:28.13,40.26 5 1
exo3/main.go:40.26,42.3 1 1
exo3/main.go:42.8,44.3 1 0
exo3/main.go:45.2,45.16 1 1
exo3/main.go:45.16,48.3 2 1
exo3/main.go:50.2,50.24 1 1
exo3/main.go:50.24,52.3 1 1
exo3/main.go:52.8,54.3 1 0
exo3/main.go:64.44,67.30 3 1
exo3/main.go:67.30,69.3 1 1
exo3/main.go:70.2,70.21 1 1
exo3/main.go:74.78,76.16 2 1
exo3/main.go:76.16,78.3 1 1
exo3/main.go:79.2,83.21 4 1
exo3/main.go:83.21,85.37 2 1
exo3/main.go:85.37,87.4 1 1
exo3/main.go:89.2,89.21 1 1
exo3/main.go:89.21,91.3 1 1
exo3/main.go:92.2,92.42 1 1
exo3/main.go:96.29,97.22 1 1
exo3/main.go:97.22,98.25 1 1
exo3/main.go:98.25,100.4 1 1
exo3/main.go:102.2,102.13 1 1
exo3/main.go:106.53,110.61 4 1
exo3/main.go:110.61,115.38 4 1
exo3/main.go:115.38,118.12 3 1
exo3/main.go:121.3,124.22 3 1
exo3/main.go:124.22,127.4 2 1
exo3/main.go:129.2,129.57 1 1
exo3/main.go:133.50,135.61 2 1
exo3/main.go:135.61,142.22 5 1
exo3/main.go:142.22,145.4 2 1
exo3/main.go:147.2,147.59 1 1
exo3/main.go:151.57,158.49 4 1
exo3/main.go:158.49,159.25 1 1
exo3/main.go:159.25,161.4 1 1
exo3/main.go:162.3,162.16 1 1
exo3/main.go:166.2,166.24 1 1
exo3/main.go:166.24,168.3 1 1
exo3/main.go:171.2,172.32 2 1
exo3/main.go:172.32,174.3 1 1
exo3/main.go:177.2,177.31 1 1
exo3/main.go:177.31,178.26 1 1
exo3/main.go:178.26,181.4 2 1
exo3/main.go:185.2,185.31 1 1
exo3/main.go:185.31,187.35 1 1
exo3/main.go:187.35,188.12 1 1
exo3/main.go:192.3,192.26 1 1
exo3/main.go:192.26,195.4 2 1
exo3/main.go:198.2,198.15 1 1
exo3/main.go:202.36,203.24 1 1
exo3/main.go:203.24,205.3 1 1
exo3/main.go:208.2,209.23 2 1
exo3/main.go:209.23,211.3 1 1
exo3/main.go:214.2,214.23 1 1
exo3/main.go:214.23,216.20 2 1
exo3/main.go:216.20,218.4 1 1
exo3/main.go:222.2,222.31 1 1
exo3/main.go:222.31,223.17 1 1
exo3/main.go:223.17,225.4 1 0
exo3/main.go:228.2,228.13 1 1
exo3/main.go:232.57,233.26 1 1
exo3/main.go:233.26,234.20 1 1
exo3/main.go:235.24,236.25 1 1
exo3/main.go:237.22,238.25 1 1
exo3/main.go:239.15,240.25 1 1
exo3/main.go:243.2,243.15 1 1
